long_name,Health system,address,City,Coordinates,Opened,"Beds, refs"
A.O. Fox Memorial Hospital,Bassett Healthcare Network,Otsego,Oneonta,42°27′29″N 75°3′8″W,1900,67[4]
"A.O. Fox Memorial Hospital, Tri-Town Campus[Note 1]",Bassett Healthcare Network,Delaware,Sidney,42°18′16″N 75°23′44″W,,0[5]
Adirondack Medical Center,Adirondack Health,Essex,Saranac Lake,44°20′45″N 74°08′36″W,1913,39[3][6][7]
Albany Medical Center,Albany Med Health System,Albany,Albany,42°39′12.42″N 73°46′31.54″W,1849,"734,[8] 605[3]"
Albany Memorial Hospital[Note 2],Northeast Health System,Albany,Albany,42°40′27″N 73°44′54″W,1868,"73,[1] 165[9]"
Alice Hyde Medical Center,University of Vermont Health Network,Franklin,Malone,44°51′26″N 74°17′30″W,1913,"76,[10] 22[3]"
Arnot Ogden Medical Center,Arnot Health,Chemung,Elmira,42°6′1″N 76°49′41″W,1888,112[3][11]
Auburn Community Hospital,Independent,Cayuga,Auburn,42°56′29″N 76°33′53″W,1878,"99,[12][13] 78[3]"
Bellevue Hospital,NYC Health + Hospitals,New York (county),New York City: Manhattan,40°44′21″N 73°58′31″W,1736,844[14]
Bellevue Women's Hospital,Ellis Medicine,Schenectady,Schenectady,42°47′35″N 73°52′43″W,1931,55[15][16]
Bertrand Chaffee Hospital,Catholic Health,Erie,Springville,42°30′35″N 78°39′32″W,,"103,[1] 14[3]"
Binghamton General Hospital,United Health Services,Broome,Binghamton,42°05′12″N 75°54′54″W,1887,"474,[1] 38[3]"
Blythedale Children's Hospital,Independent,Westchester,Valhalla,41°4′28″N 73°48′0″W,1913,86
Bon Secures Hospital[Note 3],WMCHealth,Orange,Port Jervis,41°22′04″N 74°40′55″W,,169[1]
BronxCare Health System[Note 4],BronxCare Health System,Bronx,New York City: The Bronx,40°50′37″N 73°54′39″W,1890,415
Brookdale University Hospital and Medical Center,MediSys Health Network,Kings,New York City: Brooklyn,40°39′18″N 73°54′45″W,1921,530
Brooklyn Hospital Center,Mount Sinai Health System,Kings,New York City: Brooklyn,40°41′24″N 73°58′38″W,1845,464
Brooks Memorial Hospital,Brooks TLC Hospital System,Chautauqua,Dunkirk,42°28′53″N 79°20′04″W,1900 (about),"65,[1] 34[3]"
Buffalo General Medical Center,Kaleida Health,Erie,Buffalo,42°54′05″N 78°51′54″W,1858,"1068,[1] 518[3][17]"
Burke Rehabilitation Hospital,Montefiore Health System,Westchester,White Plains,41°00′56″N 73°45′08″W,1915,150
Calvary Hospital,Independent,Bronx,New York City: The Bronx,40°50′52.9″N 73°50′38.8″W,1899,225
Canton-Potsdam Hospital,St. Lawrence Health System,St. Lawrence,Potsdam,44°40′36″N 74°58′56″W,1985,94
Carthage Area Hospital,Carthage Area Hospital Community Partners Primary Healthcare Network,Jefferson,Carthage,43°59′14″N 75°35′38″W,1965,25[18][19][3]
Catskill Regional Medical Center (Callicoon),Garnet Health,Sullivan,Callicoon,41°45′09″N 75°02′46″W,,"15,[1] 25[20]"
Catskill Regional Medical Center (Harris),Garnet Health,Sullivan,Harris (near Monticello),41°42′39″N 74°44′14″W,1967,166[1][21]
"Cayuga Medical Center, Ithaca[Note 5]",Cayuga Health System,Tompkins,Ithaca,42°28′14″N 76°32′16″W,1980,193[1]
Claxton-Hepburn Medical Center[Note 6],Independent,St. Lawrence,Ogdensburg,44°41′29″N 75°29′58″W,1885,66[1][22]
Clifton Springs Hospital & Clinic,Rochester Regional Health,Ontario,Clifton Springs,42°57′38″N 77°08′11″W,1972,"203,[1] 262"
Clifton-Fine Hospital,Samaritan Health,St. Lawrence,Star Lake,44°09′45″N 75°03′22″W,1951,20[1][23]
Cobleskill Regional Hospital,Bassett Healthcare Network,Schoharie,Cobleskill,42°44′24″N 74°29′22″W,1956,25[24][25]
Coler-Goldwater Specialty Hospital,NYC Health + Hospitals,New York (county),New York City: Manhattan,40°46′13″N 73°56′32″W,1939,1025[26]
Cohen Children's Medical Center,Northwell Health,Nassau,New Hyde Park,40°45′11″N 73°42′30″W,1983,202[1]
Columbia Memorial Hospital,"Albany Med Health System, Columbia Memorial Health[Note 7]",Columbia,Hudson,42°14′48″N 73°46′39″W,1889,"206,[1] 90[3][29]"
Community Memorial Hospital,Crouse Health Partners,Madison,Hamilton,42°48′48″N 75°32′35″W,1952,23[3][1][30]
Coney Island Hospital,NYC Health + Hospitals,Kings,New York City: Brooklyn,40°35′07″N 73°57′56″W,1875,371[31]
Crouse Hospital,Northwell Health,Onondaga,Syracuse,43°02′30″N 76°08′19″W,1887,"502,[1] 255[3]"
Cuba Memorial Hospital,Kaleida Health,Allegany,Cuba,42°12′47″N 78°17′16″W,1923,81[1] 20[3][32]
Delaware Valley Hospital,United Health Services,Delaware,Walton,42°09′53″N 75°07′43″W,1951,"25,[1][33] 19[3][34]"
Dobbs Ferry Pavilion,St. John's Riverside Hospital,Westchester,Dobbs Ferry,41°00′57″N 73°51′43″W,1893,50[1][35]
"Eastern Niagara Hospital, Lockport Division[Note 8]",Eastern Niagara Hospital,Niagara,Lockport,43°10′40″N 78°40′18″W,1908,121[1][36]
Eddy Cohoes Rehabilitation Center,Eddy Village Green,Albany,Cohoes,42°46′49″N 73°43′31″W,,94[37]
"E.J. Noble Hospital, Gouverneur",St. Lawrence Health System[Note 9],St. Lawrence,Gouverneur,44°20′16″N 75°28′25″W,,25[1][38]
"E.J. Noble Hospital (River Hospital), Alexandria Bay",St. Lawrence Health System[Note 10],Jefferson,Alexandria Bay,44°20′16″N 75°55′14″W,,15[3][39]
Elizabethtown Community Hospital,University of Vermont Health Network,Essex,Elizabethtown,44°12′58″N 73°35′46″W,,25[1][40]
Ellenville Regional Hospital,Independent,Ulster,Ellenville,41°44′00″N 74°22′46″W,1966,"25,[3] 51[3][41]"
Ellis Hospital,Ellis Medicine,Schenectady,Schenectady,42°49′13″N 73°54′57″W,1893,"398,[1] 368,[42] 203[3][43]"
Elmhurst Hospital Center,NYC Health + Hospitals,Queens,"New York City: Queens, Elmhurst",40°44′41″N 73°53′11″W,1957,525[1]
Erie County Medical Center,Great Lakes Health System,Erie,Buffalo,42°55′33″N 78°49′54″W,1912,330[3]
F F Thompson Hospital,"UR Medicine, Thompson Health",Ontario,Canandaigua,42°52′35″N 77°17′23″W,1904,236[1][44]
Faxton Hospital,Mohawk Valley Health System,Oneida,Utica,43°05′49″N 75°16′34″W,1875,0[1]
Flushing Hospital Medical Center,MediSys Health Network,Queens,"New York City: Queens, Flushing",40°45′20″N 73°49′01″W,1953,"271,[1] 312"
Franklin Hospital Medical Center[Note 11],Northwell Health,Nassau,Valley Stream,40°41′31″N 73°41′04″W,,
Fulton Medical Center,Oswego Health System,Oswego,Fulton,43°18′54″N 76°24′24″W,2011,[45]
Garnet Health Medical Center,Garnet Health,Orange,Middletown,41°26′32″N 74°22′06″W,1887,383[1][46]
Geneva General Hospital,Finger Lakes Health,Ontario,Geneva,42°52′36″N 76°59′17″W,1898,132
Glen Cove Hospital,Northwell Health,Nassau,Glen Cove,40°52′15″N 73°37′21″W,1921,119[1]
Glens Falls Hospital,Albany Med Health System,Warren,Glens Falls,43°18′23″N 73°38′48″W,1897,"410,[47] 180[3]"
Good Samaritan Hospital (Suffern),WMCHealth,Rockland,Suffern,41°6′42″N 74°8′7″W,1902,286
Good Samaritan University Hospital (West Islip),Catholic Health,Suffolk,West Islip,40°41′46.2″N 73°17′40.5″W,1959,537
Gouverneur Health,NYC Health + Hospitals,New York (county)),New York City: Manhattan,40°42′47″N 73°59′17″W,1885,25[1][48]
Gracie Square Hospital,NewYork-Presbyterian,New York (county)),New York City: Manhattan,40°46′11″N 73°57′10″W,1959,157
Guthrie Corning Hospital,Guthrie,Steuben,Corning,42°8′3.8″N 76°58′1.2″W,1900,"65, 67[3]"
Guthrie Cortland Medical Center,Guthrie,Cortland,Cortland,42°36′31.7″N 76°11′15.0″W,1891,"44, 57[3]"
Harlem Hospital Center,NYC Health + Hospitals,New York (county),New York City: Manhattan,40°48′51″N 73°56′25″W,1887,272[49]
HealthAlliance Hospital: Broadway Campus,WMCHealth,Ulster,Kingston,41°55′36″N 73°59′43″W,1891,"147,[1] 111[3][50]"
HealthAlliance Hospital: Mary’s Avenue Campus,WMCHealth,Ulster,Kingston,41°55′18″N 73°59′56″W,1902,149[1][51]
Helen Hayes Hospital,NewYork-Presbyterian,Rockland,West Haverstraw,41°12′50″N 73°59′18″W,1900,155
Henry J. Carter Specialty Hospital and Nursing Facility,NYC Health + Hospitals,New York (county),"New York City: Manhattan, East Harlem",40°48′11″N 73°56′28″W,2013,365
Horton Medical Center,Garnet Health,Orange,Middletown,41°26′32″N 74°22′06″W,1892,
Hospital for Special Surgery,NewYork-Presbyterian,New York (county),New York City: Manhattan,40°45′55″N 73°57′15″W,1863,205
Hudson Valley Hospital,NewYork-Presbyterian,Westchester,Cortlandt Manor,41°17′33″N 73°53′35″W,1889,128
Huntington Hospital,Northwell Health,Suffolk,Huntington,40°52′47″N 73°25′00″W,1916,280[1]
Interfaith Medical Center[Note 12],Interfaith Medical Center,Kings,New York City: Brooklyn,40°40′47″N 73°56′14″W,1845,243[1][52]
Ira Davenport Memorial Hospital,Arnot Health,Steuben,Bath,42°22′28″N 77°16′44″W,1910,6[3][53][54]
Jacobi Medical Center,NYC Health + Hospitals,Bronx,New York City: The Bronx,40°51′22″N 73°50′47″W,1955,457[55]
Jamaica Hospital Medical Center,MediSys Health Network,Queens,"New York City: Queens, Jamaica",40°42′02″N 73°48′58″W,1891,402
John R. Oishei Children's Hospital,Kaleida Health,Erie,Buffalo,42°54′02″N 78°52′03″W,2014,185[56]
Jones Memorial Hospital,UR Medicine,Allegany,Wellsville,42°07′23″N 77°57′03″W,?,28[3][52]
Kings County Hospital Center,NYC Health + Hospitals,Kings,New York City: Brooklyn,40°39′24″N 73°56′42″W,1831,627
Kingsbrook Jewish Medical Center,Kingsbrook Healthcare System,Kings,New York City: Brooklyn,40°39′32″N 73°56′00″W,1925,303
Lenox Hill Hospital,Northwell Health,New York (county),New York City: Manhattan,40°46′25″N 73°57′39″W,1869,449[57]
Lewis County General Hospital,St. Joseph's Health,Lewis,Lowville,43°47′46″N 75°29′59″W,1931,25[3][52]
